id_idioma,id_egresado
3,1
4,1
2,2
3,2
1,3
2,3
1,4
4,4
2,5
4,5
2,6
4,6
1,7
2,7
2,8
4,8
2,9
4,9
1,10
2,10
1,11
3,11
2,12
3,12
3,13
4,13
2,14
3,14
1,15
2,15
1,16
2,16
2,17
1,18
2,18
1,19
4,19
2,20
4,20
1,21
3,21
2,22
4,22
1,23
4,23
2,24
3,24
1,25
4,25
3,26
4,26
1,27
2,27
3,28
2,29
4,29
3,30
4,30
2,31
3,31
1,32
2,32
1,33
4,33
2,34
3,34
1,35
3,35
2,36
2,37
4,38
3,39
4,39
2,40
4,40
3,41
4,41
1,42
2,42
2,43
4,43
3,44
4,44
1,45
4,45
4,46
1,47
3,47
1,48
3,48
1,49
4,49
2,50
4,50
1,51
2,51
1,52
1,53
1,54
3,54
1,55
4,55
4,56
2,57
4,57
3,58
1,59
3,60
1,61
2,61
4,62
1,63
2,63
1,64
3,64
2,65
3,65
4,66
4,67
3,68
1,69
4,69
3,70
4,70
1,71
2,71
2,72
4,72
1,73
2,73
1,74
3,74
3,75
4,75
3,76
4,76
4,77
1,78
4,78
2,79
4,79
2,80
1,81
4,81
1,82
2,82
1,83
2,83
2,84
3,84
1,85
3,85
1,86
4,86
4,87
2,88
4,88
1,89
2,89
1,90
3,91
4,91
4,92
1,93
4,93
3,94
4,94
3,95
4,95
1,96
2,96
1,97
4,97
1,98
2,98
3,99
4,99
4,100
2,101
1,102
1,103
2,104
3,105
3,106
4,107
1,108
3,109
4,110
4,111
3,112
2,113
3,114
4,115
2,116
2,117
2,118
2,119
1,120
1,121
2,122
3,123
2,124
1,125
3,126
2,127
1,128
4,129
3,130
1,131
4,132
1,133
2,134
4,135
1,136
3,137
4,138
2,139
3,140
3,141
4,142
4,143
4,144
1,145
2,146
2,147
4,148
4,149
1,150
2,151
4,152
4,153
4,154
1,155
2,156
4,157
2,158
3,159
3,160
1,161
1,162
1,163
2,164
2,165
2,166
3,167
4,168
2,169
2,170
3,171
4,172
4,173
4,174
2,175
1,176
4,177
1,178
1,179
3,180
2,181
4,182
3,183
4,184
3,185
1,186
4,187
2,188
4,189
1,190
3,191
3,192
4,193
2,194
4,195
1,196
4,197
3,198
2,199
4,200
1,201
4,202
4,203
1,204
1,205
3,206
4,207
4,208
3,209
1,210
3,211
3,212
4,213
2,214
4,215
4,216
1,217
1,218
2,219
1,220
4,221
4,222
3,223
4,224
3,225
1,226
3,227
4,228
2,229
1,230
4,231
2,232
2,233
3,234
1,235
1,236
2,237
3,238
3,239
1,240
2,241
4,242
2,243
4,244
2,245
1,246
3,247
2,248
4,249
4,250
3,251
1,252
1,253
3,254
3,255
2,256
3,257
3,258
4,259
2,260
2,261
3,262
4,263
3,264
2,265
3,266
1,267
3,268
2,269
3,270
1,271
3,272
3,273
1,274
2,275
1,276
1,277
3,278
3,279
1,280
3,281
1,282
2,283
1,284
2,285
2,286
4,287
4,288
2,289
1,290
4,291
3,292
4,293
4,294
4,295
3,296
1,297
1,298
3,299
1,300
4,301
3,302
